/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -0.40
 -- right : 0.04
 -- None : 0.25
 -- left : -0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('forward', 'red', None, 'forward')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : -0.39

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.06
 -- left : -0.11

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.40

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.00
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'left', None)
